DemSentiment,RepubSentiment,Sentiment,Date
0.152765962,0.184859021,0.168812491,2020-12-27
0.024165089,0.028064861,0.026114975,2020-12-28
0.017186255,0.086075401,0.051630828,2020-12-29
0.07069572,0.044819795,0.057757758,2020-12-30
-0.058809065,0.066501145,0.00384604,2020-12-31
-0.083411233,0.074598179,-0.004406527,2021-01-01
0.096247557,0.108124569,0.102186063,2021-01-02
-0.008635405,0.017882251,0.004623423,2021-01-03
-0.011905372,0.054733507,0.021414067,2021-01-04
0.123143188,-0.028599376,0.047271906,2021-01-05
0.037570868,0.035087774,0.036329321,2021-01-06
-0.051571507,0.159717248,0.05407287,2021-01-07
0.006484004,0.11266892,0.059576462,2021-01-08
0.027218507,0.06731572,0.047267114,2021-01-09
0.035953111,0.051991164,0.043972138,2021-01-10
-0.022238559,0.073536848,0.025649144,2021-01-11
0.031050278,0.070319549,0.050684913,2021-01-12
0.022841749,0.084233848,0.053537798,2021-01-13
0.026355752,0.09283362,0.059594686,2021-01-14
0.058953748,0.19181946,0.125386604,2021-01-15
0.006027481,0.07415943,0.040093456,2021-01-16
-0.020795989,0.108238723,0.043721367,2021-01-17
-0.000545205,0.075933666,0.037694231,2021-01-18
0.002210595,0.016328286,0.009269441,2021-01-19
-0.013569646,-0.006226574,-0.00989811,2021-01-20
0.163802474,0.035602169,0.099702322,2021-01-21
0.114484323,0.022537073,0.068510698,2021-01-22
0.055852644,0.100107139,0.077979891,2021-01-23
0.013464411,0.0663577,0.039911056,2021-01-24
0.018928048,0.095332609,0.057130329,2021-01-25
0.039167083,-0.018783435,0.010191824,2021-01-26
0.076320847,0.050390625,0.063355736,2021-01-27
-0.004232906,0.052054261,0.023910678,2021-01-28
0.029420456,0.094725242,0.062072849,2021-01-29
0.023845551,0.037938507,0.030892029,2021-01-30
0.001529047,0.126735909,0.064132478,2021-01-31
-0.036504723,-0.02360364,-0.030054181,2021-02-01
0.05103151,-0.032635141,0.009198184,2021-02-02
0.111244487,-0.046638858,0.032302814,2021-02-03
-0.033831809,-0.005951615,-0.019891712,2021-02-04
0.090596291,0.176224352,0.133410322,2021-02-05
-0.013600747,0.106358411,0.046378832,2021-02-06
-0.098810995,0.182713725,0.041951365,2021-02-07
0.07848062,0.093988016,0.086234318,2021-02-08
0.013057369,0.008582999,0.010820184,2021-02-09
0.112692074,0.049289632,0.080990853,2021-02-10
0.083495326,0.060981273,0.072238299,2021-02-11
0.075495089,0.003808905,0.039651997,2021-02-12
0.083018962,0.178456201,0.130737581,2021-02-13
0.033983804,0.062551265,0.048267534,2021-02-14
-0.011041165,0.13223618,0.060597507,2021-02-15
0.028605086,0.266819171,0.147712129,2021-02-16
0.082791439,0.141735353,0.112263396,2021-02-17
0.017567692,0.08000563,0.048786661,2021-02-18
0.056087438,0.141212845,0.098650141,2021-02-19
0.05073752,0.057677815,0.054207667,2021-02-20
0.156140946,0.149498095,0.152819521,2021-02-21
-0.038310444,0.053754995,0.007722275,2021-02-22
0.057742807,0.03403227,0.045887539,2021-02-23
0.048034347,0.127352816,0.087693582,2021-02-24
-0.023302074,0.033032532,0.004865229,2021-02-25
0.017528827,0.043726566,0.030627696,2021-02-26
0.007292222,0.067584709,0.037438465,2021-02-27
0.123302694,-0.034569286,0.044366704,2021-02-28
0.095227829,0.116661115,0.105944472,2021-03-01
0.118640273,0.088446789,0.103543531,2021-03-02
0.027245312,0.04319745,0.035221381,2021-03-03
0.152958569,-0.017922315,0.067518127,2021-03-04
-0.048793391,0.005787553,-0.021502919,2021-03-05
0.0480785,0.041502396,0.044790448,2021-03-06
0.035112191,0.100565608,0.0678389,2021-03-07
0.067442983,0.004973534,0.036208258,2021-03-08
0.062913533,0.090563688,0.07673861,2021-03-09
0.155526575,0.07821135,0.116868963,2021-03-10
-0.007990731,0.035569119,0.013789194,2021-03-11
0.109959148,0.004298196,0.057128672,2021-03-12
-0.043749241,0.213044849,0.084647804,2021-03-13
0.071444965,0.05237653,0.061910748,2021-03-14
-0.006370655,0.043955634,0.01879249,2021-03-15
-0.10716284,-0.041515615,-0.074339227,2021-03-16
0.038656356,0.056287266,0.047471811,2021-03-17
-0.041150789,0.036239506,-0.002455642,2021-03-18
0.056393806,0.097641159,0.077017482,2021-03-19
-0.094094233,-0.047515232,-0.070804733,2021-03-20
-0.037881076,0.129225319,0.045672121,2021-03-21
0.006967413,0.182721569,0.094844491,2021-03-22
0.023012826,0.005852598,0.014432712,2021-03-23
0.10328394,0.053988697,0.078636318,2021-03-24
0.042117562,0.093314309,0.067715935,2021-03-25
-0.075490198,0.061492637,-0.006998781,2021-03-26
0.064530433,0.037322636,0.050926535,2021-03-27
0.015947764,0.026676086,0.021311925,2021-03-28
-0.043101033,0.092526891,0.024712929,2021-03-29
-0.020560241,-0.022701288,-0.021630764,2021-03-30
0.053906583,0.145409609,0.099658096,2021-03-31
0.007468214,0.162678564,0.085073389,2021-04-01
0.049472754,0.145728968,0.097600861,2021-04-02
0.01596462,0.183062876,0.099513748,2021-04-03
-0.100048314,-0.018173083,-0.059110699,2021-04-04
0.041892065,0.005686539,0.023789302,2021-04-05
-0.099321273,0.103420471,0.002049599,2021-04-06
-0.003330549,0.020168545,0.008418998,2021-04-07
0.013991488,0.08255207,0.048271779,2021-04-08
-0.029753112,-0.052001927,-0.04087752,2021-04-09
-0.043198725,0.129803323,0.043302299,2021-04-10
-0.175187523,-0.079969785,-0.127578654,2021-04-11
-0.043691562,0.102738072,0.029523255,2021-04-12
-0.042707338,0.035626272,-0.003540533,2021-04-13
0.169418484,0.018708167,0.094063325,2021-04-14
-0.074546612,0.062645618,-0.005950497,2021-04-15
-0.176281603,0.105677072,-0.035302266,2021-04-16
0.045333757,0.144357388,0.094845573,2021-04-17
-0.055314407,0.156954693,0.050820143,2021-04-18
-0.191491055,0.082403945,-0.054543555,2021-04-19
0.033532558,0.04272287,0.038127714,2021-04-20
0.038001007,0.075210836,0.056605922,2021-04-21
-0.009445597,0.034739913,0.012647158,2021-04-22
-0.021075599,0.136216468,0.057570434,2021-04-23
0.026340275,0.159120304,0.09273029,2021-04-24
-0.102326834,-0.010355973,-0.056341403,2021-04-25
0.041068031,0.01701229,0.02904016,2021-04-26
0.066733042,0.115233058,0.09098305,2021-04-27
-0.01841108,0.009343261,-0.004533909,2021-04-28
-0.021390699,0.073897731,0.026253516,2021-04-29
0.026998354,0.088776696,0.057887525,2021-04-30
0.052461211,0.014687823,0.033574517,2021-05-01
-0.035801499,0.110806132,0.037502316,2021-05-02
-0.003390878,0.199003705,0.097806414,2021-05-03
0.11481003,0.101290632,0.108050331,2021-05-04
0.071012234,-0.025852465,0.022579885,2021-05-05
0.082063644,0.015407579,0.048735612,2021-05-06
0.055483602,0.046594644,0.051039123,2021-05-07
0.050244359,0.108082658,0.079163508,2021-05-08
0.007689973,-0.004179148,0.001755413,2021-05-09
-0.019748832,0.038628027,0.009439597,2021-05-10
0.010843667,0.078129852,0.044486759,2021-05-11
-0.034516737,0.113574464,0.039528864,2021-05-12
0.04278995,0.0084893,0.025639625,2021-05-13
-0.014025906,0.122383932,0.054179013,2021-05-14
-0.048263527,0.213324712,0.082530592,2021-05-15
0.058307391,0.251226983,0.154767187,2021-05-16
-0.094912317,0.071399361,-0.011756478,2021-05-17
0.031055023,0.028958204,0.030006614,2021-05-18
0.005535186,0.122060435,0.06379781,2021-05-19
0.066445184,0.143302774,0.104873979,2021-05-20
-0.022243782,0.059070996,0.018413607,2021-05-21
0.013840761,0.117774292,0.065807526,2021-05-22
0.083298972,0.027948967,0.055623969,2021-05-23
-0.079500822,0.10308007,0.011789624,2021-05-24
-0.070308626,0.153672955,0.041682164,2021-05-25
-0.046824156,0.065643432,0.009409638,2021-05-26
0.080673661,0.047832238,0.06425295,2021-05-27
0.001123517,0.045431127,0.023277322,2021-05-28
-0.010335612,0.039231227,0.014447807,2021-05-29
0.064142989,0.05731698,0.060729985,2021-05-30
0.058023658,0.120156545,0.089090102,2021-05-31
-0.112037137,0.207755031,0.047858947,2021-06-01
-0.008261605,0.035817486,0.013777941,2021-06-02
-0.051866333,0.047663774,-0.002101279,2021-06-03
0.008199385,0.020544445,0.014371915,2021-06-04
0.001782549,0.110378926,0.056080738,2021-06-05
-0.020669344,0.090424712,0.034877684,2021-06-06
-0.156709142,0.122535331,-0.017086905,2021-06-07
0.026958984,0.056986363,0.041972673,2021-06-08
0.035455378,0.221942006,0.128698692,2021-06-09
0.025801291,0.119602226,0.072701759,2021-06-10
-0.056454108,-0.036320558,-0.046387333,2021-06-11
-0.027878609,0.059308402,0.015714897,2021-06-12
-0.004936764,0.200048691,0.097555963,2021-06-13
0.081890645,0.047775422,0.064833034,2021-06-14
-0.024066218,0.097626739,0.03678026,2021-06-15
0.150024765,0.085256339,0.117640552,2021-06-16
-0.004403701,0.188520882,0.09205859,2021-06-17
0.144441414,0.159149351,0.151795383,2021-06-18
-0.006387461,0.051573435,0.022592987,2021-06-19
0.030222651,0.059224755,0.044723703,2021-06-20
-0.036611854,0.13507485,0.049231498,2021-06-21
-0.01302909,0.091752456,0.039361683,2021-06-22
-0.031943042,0.120689083,0.044373021,2021-06-23
0.010973408,0.084083692,0.04752855,2021-06-24
0.058636927,0.159568239,0.109102583,2021-06-25
-0.013541701,0.028428867,0.007443583,2021-06-26
-0.002892136,0.167881962,0.082494913,2021-06-27
-0.077204028,0.020121458,-0.028541285,2021-06-28
-0.035998199,0.185290216,0.074646009,2021-06-29
0.075798042,0.072539909,0.074168976,2021-06-30
0.042092731,0.004197744,0.021256253,2021-07-01
0.0225,0.02,0.025,2021-07-02
0.035,0.028,0.035,2021-07-03
0,-0.008,0.009,2021-07-04
0.02,0.072539909,-0.05,2021-07-05
0.005,0.06,0.04,2021-07-06
0.05,0.012,-0.007,2021-07-07
0.003,0.07,0.008,2021-07-08
